Name;Vorname;Begleitungen;email;mobile
Müller;Nicole;0;nicole@resign.ch;791234567
Müller;Nicole;1;nicole@resign.ch;791234567
Müller;Nicole;1;nicole@resign.ch;791234567
MÃ¼ller;Nicole;0;nicole@resign.ch;791234567
MÃ¼ller;Nicole;0;nicole@resign.ch;791234567
MÃ¼ller;Nicole;0;nicole@resign.ch;791234567
"Nicole MÃ¼ller";Nicole;0;nicole@resign.ch;791234567
"Nicole MÃ¼ller";Nicole;0;nicole@resign.ch;791234567
"Nicole MÃ¼ller";Nicole;0;nicole@resign.ch;791234567
"Nicole Müller";Nicole;0;nicole@resign.ch;791234567
"Nicole MÃ¼ller";Nicole;0;nicole@resign.ch;791234567
